Index,Hogwarts House
0,Slytherin
1,Gryffindor
2,Ravenclaw
3,Slytherin
4,Slytherin
5,Hufflepuff
6,Gryffindor
7,Slytherin
8,Gryffindor
9,Slytherin
10,Slytherin
11,Hufflepuff
12,Hufflepuff
13,Hufflepuff
14,Hufflepuff
15,Slytherin
16,Gryffindor
17,Hufflepuff
18,Gryffindor
19,Slytherin
20,Slytherin
21,Hufflepuff
22,Gryffindor
23,Gryffindor
24,Slytherin
25,Slytherin
26,Gryffindor
27,Hufflepuff
28,Ravenclaw
29,Gryffindor
30,Slytherin
31,Slytherin
32,Ravenclaw
33,Slytherin
34,Slytherin
35,Gryffindor
36,Ravenclaw
37,Gryffindor
38,Hufflepuff
39,Gryffindor
40,Gryffindor
41,Hufflepuff
42,Slytherin
43,Hufflepuff
44,Slytherin
45,Gryffindor
46,Hufflepuff
47,Ravenclaw
48,Gryffindor
49,Hufflepuff
50,Gryffindor
51,Slytherin
52,Gryffindor
53,Gryffindor
54,Slytherin
55,Hufflepuff
56,Hufflepuff
57,Gryffindor
58,Slytherin
59,Ravenclaw
60,Ravenclaw
61,Ravenclaw
62,Slytherin
63,Slytherin
64,Gryffindor
65,Slytherin
66,Slytherin
67,Gryffindor
68,Slytherin
69,Gryffindor
70,Hufflepuff
71,Hufflepuff
72,Ravenclaw
73,Gryffindor
74,Ravenclaw
75,Slytherin
76,Slytherin
77,Ravenclaw
78,Gryffindor
79,Ravenclaw
80,Gryffindor
81,Slytherin
82,Hufflepuff
83,Ravenclaw
84,Ravenclaw
85,Slytherin
86,Slytherin
87,Slytherin
88,Gryffindor
89,Gryffindor
90,Slytherin
91,Hufflepuff
92,Ravenclaw
93,Slytherin
94,Gryffindor
95,Gryffindor
96,Ravenclaw
97,Hufflepuff
98,Gryffindor
99,Gryffindor
100,Slytherin
101,Slytherin
102,Slytherin
103,Hufflepuff
104,Gryffindor
105,Gryffindor
106,Slytherin
107,Hufflepuff
108,Hufflepuff
109,Slytherin
110,Slytherin
111,Hufflepuff
112,Ravenclaw
113,Gryffindor
114,Slytherin
115,Gryffindor
116,Gryffindor
117,Slytherin
118,Hufflepuff
119,Gryffindor
120,Ravenclaw
121,Slytherin
122,Ravenclaw
123,Ravenclaw
124,Gryffindor
125,Gryffindor
126,Hufflepuff
127,Gryffindor
128,Slytherin
129,Gryffindor
130,Gryffindor
131,Ravenclaw
132,Ravenclaw
133,Hufflepuff
134,Slytherin
135,Gryffindor
136,Gryffindor
137,Hufflepuff
138,Ravenclaw
139,Slytherin
140,Slytherin
141,Gryffindor
142,Slytherin
143,Gryffindor
144,Ravenclaw
145,Gryffindor
146,Gryffindor
147,Slytherin
148,Slytherin
149,Gryffindor
150,Slytherin
151,Ravenclaw
152,Ravenclaw
153,Gryffindor
154,Gryffindor
155,Ravenclaw
156,Slytherin
